name	release	release date	alignments	sentences	tokens	languages	language pairs	license
NLLB	v1	2023-09-02	12784341800	9950293181	149060400063	188	2656	'ODC-By'
CCMatrix	v1	2021-06-15	9717496667	7371253516	112135531774	90	1197	unknown
ParaCrawl	v8	2021-06-07	1722101154	3579133888	60659658574	39	40	unknown
OpenSubtitles	v2018	2018-04-10	10916033501	3354054994	22103996480	62	1865	unknown
ParaCrawl	v9	2022-03-25	1498860568	3133869747	56113329616	42	43	unknown
OpenSubtitles	v2016	unknown	6930229190	2596192321	17085748179	65	1850	unknown
CCAligned	v1	2021-01-29	896100849	2239257842	26338493680	113	112	unknown
MultiCCAligned	v1	unknown	4960490185	1241655547	16854430746	113	6187	unknown
OpenSubtitles	v2012	unknown	3033676033	1240117443	8478824540	56	1076	unknown
OpenSubtitles	v2011	unknown	2108906395	1215912402	8312233591	55	1032	unknown
MultiParaCrawl	v9	2022-04-02	1254453677	1213920693	22615152818	41	705	unknown
MultiParaCrawl	v9b	2022-04-16	1603969652	1213920693	22615152818	41	708	unknown
ParaCrawl	v7.1	unknown	524545198	1119462925	21399001683	40	41	unknown
LinguaTools-WikiTitles	v2014	2023-01-13	482484108	978553420	2438993530	23	253	CC-BY-SA
MultiCCAligned	v1.1	2021-05-20	2264805616	836503805	11270496433	112	6075	unknown
OpenSubtitles	v2013	unknown	2777996484	630079767	4350022271	60	1211	unknown
ParaCrawl	v5	unknown	226577082	509002762	11930666426	24	25	unknown
MultiParaCrawl	v7.1	unknown	787434324	505483247	10141712178	40	669	unknown
ParaCrawl	v4	unknown	126663068	304133057	5896284279	25	25	unknown
WikiMatrix	v1	2020-11-03	633311733	300267224	6063402255	86	1620	'CC-BY-SA 4.0'
ParaCrawl	v1	unknown	121644868	282883896	4554719892	14	13	unknown
MultiParaCrawl	v5	unknown	199361446	223923420	5433515463	23	253	unknown
HPLT	v1.1	2023-11-01	95931541	199261696	3345140225	19	18	unknown
HPLT	v1	2023-10-13	95931541	199261696	3345140225	19	18	unknown
XLEnt	v1.1	2021-05-23	847033263	185359257	625645791	120	7140	unknown
XLEnt	v1	2021-04-02	1372537640	185359257	625645791	120	7140	unknown
XLEnt	v1.2	2022-12-13	882870476	185359257	625645791	120	7139	unknown
EUbookshop	v2	2018-03-04	286076047	173200167	3604052955	47	785	unknown
UNPC	v1.0	2019-07-22	371857402	172042636	3962788944	6	15	unknown
EuroPat	v3	2022-01-29	89100015	163101737	5231794650	7	21	'Creative Commons CC0 license'
MultiHPLT	v1.1	2023-10-21	129258248	157252249	2679635486	19	171	unknown
EuroPat	v2	2021-04-03	77911360	143735631	4664560716	7	21	'Creative Commons CC0 license'
DGT	v2019	2019-07-10	1104828974	113518096	2134713829	25	299	unknown
Samanantar	v0.2	2022-12-22	49774246	101397540	1735772112	12	11	CC0
MultiUN	v1	2018-03-04	174446197	81407554	1987923106	7	21	unknown
DGT	v4	unknown	614284184	65489706	1203482072	24	276	unknown
JRC-Acquis	v3.0	2018-12-23	152663585	63282441	1019918101	22	231	unknown
TildeMODEL	v2018	2019-08-25	130528840	62436879	1432462700	30	274	'CC-BY - Creative Commons with Attribution'
GNOME	v1	2018-12-23	1599323665	58118902	267274076	187	11917	unknown
MaCoCu	v2	2023-10-27	25535617	56064884	1305343004	18	17	unknown
JParaCrawl	v3.0	2022-12-16	25824727	53468899	1586807743	3	2	'Terms of use'
wikimedia	v20230407	2023-04-13	22913414	53034210	1482496900	322	3656	'CC-BY-SA 4.0'
MultiMaCoCu	v2	2023-10-28	27514280	51518936	1213453785	18	153	unknown
giga-fren	v2	2018-03-04	22520376	47545785	1434571307	2	1	unknown
GoURMET	v1	2021-04-02	15169243	47542396	1477871113	8	7	'Creative Commons CC0 license'
EuroPat	v1	2020-10-31	21835049	43660664	1369058797	3	3	'Creative Commons CC0 license'
StanfordNLP-NMT	v1.0	2023-01-19	20396611	42375047	724860176	4	3	see WMT and IWSLT
Anuvaad	v1	2023-01-13	12094303	37015993	1074343894	13	13	CC-BY-4.0
wikimedia	v20210402	2021-04-10	12861283	31624724	918048485	306	2575	'CC-BY-SA 4.0'
ECB	v1	2018-03-03	15342142	30549916	757366804	19	170	unknown
Europarl	v8	2019-06-29	187034204	30324061	759049483	21	211	unknown
Europarl	v7	unknown	186768790	30111937	753729120	21	211	unknown
QED	v2.0a	2019-07-07	161912980	29957572	372746156	230	9296	The QED Corpus is made public for RESEARCH purpose only.
ELRC-4244-NTEU_TierA	v1	2022-11-03	12891337	26928632	584333618	2	1	CC-BY-4.0
EMEA	v3	2018-03-07	255937207	26514334	311648412	22	231	unknown
ELRC-4239-NTEU_TierA	v1	2022-11-03	12855264	26420754	553706788	2	1	CC-BY-SA-4.0
