aa	aar_Latn_ET	aar
aae	aae_Latn_AL	aae
ab	abk_Cyrl_GE	abk
abr	abr_Latn_GH	abr
abs	abs_Latn_XX	abs_Latn
ace	ace_Latn_ID	ace
acf	acf_Latn_XX	acf_Latn
ach	ach_Latn_UG	ach
acm	acm_Arab_XX	acm
ada	ada_Latn_XX	ada
ady	ady_Cyrl_RU	ady
ady_cyrl	ady_Cyrl_RU	ady
aeb	aeb_Arab_TN	aeb
aeb_arab	aeb_Arab_TN	aeb
aeb_latn	aeb_Zyyy_TN	aeb
af	afr_Latn_ZA	afr
ahr	ahr_Deva_XX	ahr_Deva
aii	aii_Syrc_IQ	aii_Syrc
ajg	ajg_Latn_XX	ajg_Latn
akz	akz_Latn_XX	akz
ale	ale_Latn_XX	ale
aln	aln_Latn_XK	aln
als	als_Latn_AL	als
alt	alt_Cyrl_XX	alt
am	amh_Ethi_ET	amh
ami	ami_Latn_XX	ami_Latn
an	arg_Latn_ES	arg
ang	ang_Latn_XX	ang_Latn
ann	ann_Latn_XX	ann_Latn
anp	anp_Deva_XX	anp
apc	apc_Arab_XX	apc
apw	apw_Latn_XX	apw_Latn
ar	ara_Arab_XX	ara
arc	arc_Zyyy_XX	arc
arn	arn_Latn_CL	arn
aro	aro_Latn_XX	aro
arq	arq_Arab_DZ	arq
ary	ary_Arab_MA	ary
arz	arz_Arab_EG	arz
as	asm_Beng_IN	asm
ase	ase_Latn_XX	ase_Latn
ast	ast_Latn_ES	ast
atj	atj_Latn_XX	atj
av	ava_Cyrl_RU	ava
avk	avk_Latn_XX	avk_Latn
awa	awa_Deva_IN	awa
ay	aym_Latn_BO	aym
az	aze_Latn_XX	aze_Latn
azb	azb_Arab_XX	azb_Arab
ba	bak_Cyrl_RU	bak
ban	ban_Latn_ID	ban
ban_bali	ban_Bali_ID	ban_Bali
bar	bar_Latn_XX	bar
bas	bas_Latn_CM	bas
bat_smg	bat_Latn_XX	bat_Latn
bax	bax_Zyyy_XX	bax
bax_bamu	bax_Zyyy_XX	bax
bbc_latn	bbc_Latn_ID	bbc
bcc	bcc_Arab_XX	bcc
bci	bci_Latn_CI	bci
bcl	bcl_Latn_PH	bcl
bdr	bdr_Latn_XX	bdr_Latn
be	bel_Cyrl_BY	bel
be_tarask	bel_Cyrl_BY	bel
bew	bew_Latn_ID	bew
bfa	bfa_Latn_XX	bfa_Latn
bft	bft_Arab_XX	bft
bg	bul_Cyrl_BG	bul
bgc	bgc_Deva_IN	bgc
bgc_arab	bgc_Zyyy_IN	bgc
bgn	bgn_Arab_PK	bgn
bh	bih_Deva_XX	bih_Deva
bho	bho_Deva_XX	bho
bi	bis_Latn_VU	bis
bin	bin_Latn_NG	bin
bjn	bjn_Latn_ID	bjn
bkm	bkm_Latn_XX	bkm
blc	blc_Latn_XX	blc_Latn
blk	blk_Mymr_XX	blk_Mymr
bm	bam_Latn_ML	bam_Latn
bn	ben_Beng_BD	ben
bnn	bnn_Latn_XX	bnn_Latn
bo	bod_Tibt_CN	bod
bol	bol_Latn_XX	bol_Latn
bom	bom_Latn_XX	bom_Latn
bpy	bpy_Beng_XX	bpy
bqi	bqi_Arab_IR	bqi
br	bre_Latn_FR	bre
brh	brh_Latn_PK	brh_Latn
brx	brx_Deva_IN	brx
bs	bos_Latn_BA	bos_Latn
btm	btm_Latn_XX	btm_Latn
bto	bto_Latn_PH	bto
bug	bug_Latn_ID	bug
bug_bugi	bug_Bugi_ID	bug_Bugi
bum	bum_Latn_CM	bum
bwr	bwr_Latn_XX	bwr_Latn
bxr	bxr_Cyrl_XX	bxr
byv	byv_Latn_XX	byv
bzj	bzj_Latn_XX	bzj_Latn
bzs	bzs_Latn_XX	bzs_Latn
ca	cat_Latn_ES	cat
cak	cak_Latn_XX	cak_Latn
cbk_zam	cbk_Latn_XX	cbk_Latn
ccp	ccp_Cakm_BD	ccp_Cakm
cdo	cdo_Hans_XX	cdo_Hans
cdo_hans	cdo_Hans_XX	cdo_Hans
cdo_hant	cdo_Hant_XX	cdo_Hant
cdo_latn	cdo_Zyyy_XX	cdo
ce	che_Cyrl_RU	che
ceb	ceb_Latn_PH	ceb
ch	cha_Latn_GU	cha
chn	chn_Latn_XX	chn_Latn
cho	cho_Latn_XX	cho
chr	chr_Cher_US	chr
chy	chy_Latn_XX	chy
cja_arab	cja_Zyyy_XX	cja
cja_cham	cja_Zyyy_XX	cja
cja_latn	cja_Zyyy_XX	cja
cjm_arab	cjm_Zyyy_XX	cjm
cjm_cham	cjm_Zyyy_XX	cjm
cjm_latn	cjm_Zyyy_XX	cjm
cjy_hans	cjy_Hans_XX	cjy_Hans
cjy_hant	cjy_Hans_XX	cjy_Hans
ckb	ckb_Arab_IQ	ckb
cko	cko_Latn_XX	cko_Latn
cnh	cnh_Latn_XX	cnh_Latn
cnr_cyrl	cnr_Cyrl_XX	cnr_Cyrl
cnr_latn	cnr_Latn_XX	cnr_Latn
co	cos_Latn_FR	cos
cop	cop_Copt_XX	cop_Copt
cps	cps_Latn_XX	cps
cpx	cpx_Hans_XX	cpx_Hans
cpx_hans	cpx_Hans_XX	cpx_Hans
cpx_hant	cpx_Hant_XX	cpx_Hant
cpx_latn	cpx_Zyyy_XX	cpx
cr	cre_Cans_XX	cre_Cans
crh	crh_Zyyy_XX	crh
crh_cyrl	crh_Cyrl_XX	crh
crh_latn	crh_Zyyy_XX	crh
crh_ro	crh_Zyyy_RO	crh_RO
cs	ces_Latn_CZ	ces
csb	csb_Latn_PL	csb_Latn
cu	chu_Cyrl_RU	chu_Cyrl
cv	chv_Cyrl_RU	chv
cy	cym_Latn_GB	cym
da	dan_Latn_DK	dan
dag	dag_Latn_XX	dag_Latn
dar	dar_Cyrl_XX	dar
ddn	ddn_Latn_XX	ddn_Latn
de	deu_Latn_DE	deu
de_at	deu_Latn_AT	deu_AT
de_ch	deu_Latn_CH	deu_CH
de_formal	deu_Latn_DE	deu
dga	dga_Latn_XX	dga_Latn
din	din_Latn_XX	din
diq	diq_Latn_TR	diq
dru	dru_Latn_XX	dru_Latn
dsb	dsb_Latn_DE	dsb
dtp	dtp_Latn_XX	dtp
dty	dty_Deva_NP	dty
dua	dua_Latn_CM	dua
dv	div_Thaa_MV	div
dz	dzo_Tibt_BT	dzo
ee	ewe_Latn_GH	ewe
efi	efi_Latn_NG	efi
egl	egl_Latn_XX	egl
ekp	ekp_Latn_XX	ekp_Latn
el	ell_Grek_GR	ell
elm	elm_Latn_XX	elm_Latn
eml	eml_Latn_XX	eml_Latn
en	eng_Latn_US	eng
en_ca	eng_Latn_CA	eng_CA
en_gb	eng_Latn_GB	eng_GB
eo	epo_Latn_XX	epo
es	spa_Latn_ES	spa
es_419	spa_Latn_ES	spa
es_formal	spa_Latn_ES	spa
esu	esu_Latn_XX	esu
et	est_Latn_EE	est
eu	eus_Latn_ES	eus
ext	ext_Latn_XX	ext
fa	fas_Arab_IR	fas
fat	fat_Latn_GH	fat
ff	ful_Latn_XX	ful
fi	fin_Latn_FI	fin
fit	fit_Latn_XX	fit
fj	fij_Latn_FJ	fij
fo	fao_Latn_FO	fao
fon	fon_Latn_BJ	fon
fr	fra_Latn_FR	fra
frc	frc_Latn_XX	frc
frp	frp_Latn_XX	frp
frr	frr_Latn_XX	frr
frs	frs_Latn_XX	frs
fur	fur_Latn_IT	fur
fvr	fvr_Latn_SD	fvr
fy	fry_Latn_NL	fry
ga	gle_Latn_IE	gle
gaa	gaa_Latn_GH	gaa
gag	gag_Latn_XX	gag
gan	gan_Hans_CN	gan
gan_hans	gan_Hans_CN	gan
gan_hant	gan_Hans_CN	gan
gbm	gbm_Deva_IN	gbm
gbz	gbz_Zyyy_XX	gbz
gcf	gcf_Latn_XX	gcf_Latn
gcr	gcr_Latn_GF	gcr
gd	gla_Latn_GB	gla
gl	glg_Latn_ES	glg
gld	gld_Cyrl_XX	gld
glk	glk_Arab_IR	glk
gn	grn_Latn_PY	grn
gom	gom_Deva_IN	gom
gom_deva	gom_Deva_IN	gom
gom_latn	gom_Zyyy_IN	gom
gor	gor_Latn_ID	gor
got	got_Goth_XX	got_Goth
gpe	gpe_Latn_XX	gpe_Latn
grc	grc_Grek_XX	grc_Grek
gsw	gsw_Latn_CH	gsw
gu	guj_Gujr_IN	guj
guc	guc_Latn_XX	guc
gur	gur_Latn_XX	gur
guw	guw_Latn_XX	guw_Latn
gv	glv_Latn_IM	glv
ha	hau_Latn_NG	hau_Latn
hak	hak_Hans_CN	hak
hak_hant	hak_Zyyy_CN	hak
hak_latn	hak_Zyyy_CN	hak
haw	haw_Latn_US	haw
he	heb_Hebr_IL	heb
hi	hin_Deva_IN	hin
hif	hif_Latn_FJ	hif_Latn
hif_deva	hif_Deva_FJ	hif_Deva
hif_latn	hif_Latn_FJ	hif_Latn
hil	hil_Latn_PH	hil
hke	hke_Latn_XX	hke_Latn
hne	hne_Deva_IN	hne
hno	hno_Arab_PK	hno
hoc	hoc_Wara_IN	hoc_Wara
hr	hrv_Latn_HR	hrv
hrx	hrx_Latn_XX	hrx_Latn
hsb	hsb_Latn_DE	hsb
hsn	hsn_Hans_CN	hsn
ht	hat_Latn_HT	hat
hu	hun_Latn_HU	hun
hu_formal	hun_Latn_HU	hun
hy	hye_Armn_AM	hye
hyw	hyw_Armn_XX	hyw_Armn
ia	ina_Latn_XX	ina_Latn
iba	iba_Latn_XX	iba
ibb	ibb_Latn_NG	ibb
id	ind_Latn_ID	ind
ie	ile_Latn_XX	ile_Latn
ig	ibo_Latn_NG	ibo
igb	igb_Latn_XX	igb_Latn
igl	igl_Latn_XX	igl_Latn
ii	iii_Yiii_CN	iii
ik	ipk_Latn_XX	ipk
ike_cans	ike_Cans_CA	ike_Cans
ike_latn	ike_Latn_CA	ike_Latn
ilo	ilo_Latn_PH	ilo
inh	inh_Cyrl_RU	inh
io	ido_Latn_XX	ido_Latn
is	isl_Latn_IS	isl
ish	ish_Latn_XX	ish_Latn
isv	xxx_Latn_XX	xxx_Latn
isv_cyrl	xxx_Cyrl_XX	xxx_Cyrl
isv_latn	xxx_Latn_XX	xxx_Latn
it	ita_Latn_IT	ita
iu	iku_Latn_CA	iku_Latn
izh	izh_Latn_XX	izh
ja	jpn_Jpan_JP	jpn
jac	jac_Latn_XX	jac_Latn
jam	jam_Latn_JM	jam
jbo	jbo_Latn_XX	jbo_Latn
jje	jje_Hang_XX	jje_Hang
jut	jut_Latn_XX	jut_Latn
jv	jav_Latn_ID	jav
jv_java	jav_Java_ID	jav_Java
ka	kat_Geor_GE	kat
kaa	kaa_Zyyy_XX	kaa
kab	kab_Latn_DZ	kab
kac	kac_Latn_XX	kac
kai	kai_Latn_XX	kai_Latn
kaj	kaj_Latn_NG	kaj
kbd	kbd_Cyrl_RU	kbd
kbd_cyrl	kbd_Cyrl_RU	kbd
kbp	kbp_Latn_XX	kbp_Latn
kcg	kcg_Latn_NG	kcg
kck	kck_Latn_XX	kck
kea	kea_Latn_CV	kea
ken	ken_Latn_CM	ken_Latn
kg	kon_Latn_CD	kon
kge	kge_Latn_XX	kge
kge_arab	kge_Latn_XX	kge
khw	khw_Arab_XX	khw
ki	kik_Latn_KE	kik
kip	kip_Deva_XX	kip_Deva
kiu	kiu_Latn_TR	kiu
kj	kua_Latn_NA	kua
kjh	kjh_Cyrl_XX	kjh
kjp	kjp_Mymr_XX	kjp_Mymr
kk	kaz_Cyrl_KZ	kaz_Cyrl
kk_arab	kaz_Arab_KZ	kaz_Arab
kk_cn	kaz_Arab_CN	kaz_Arab_CN
kk_cyrl	kaz_Cyrl_KZ	kaz_Cyrl
kk_kz	kaz_Cyrl_KZ	kaz_Cyrl
kk_latn	kaz_Zyyy_KZ	kaz
kk_tr	kaz_Zyyy_TR	kaz_TR
kl	kal_Latn_GL	kal
km	khm_Khmr_KH	khm
kn	kan_Knda_IN	kan
knc	knc_Latn_XX	knc
ko	kor_Zyyy_KR	kor
koi	koi_Cyrl_RU	koi
ko_kp	kor_Zyyy_KP	kor_KP
krc	krc_Cyrl_RU	krc
kri	kri_Latn_SL	kri
krj	krj_Latn_XX	krj
krl	krl_Latn_XX	krl
ks	kas_Arab_IN	kas_Arab
ks_arab	kas_Arab_IN	kas_Arab
ks_deva	kas_Deva_IN	kas_Deva
ksf	ksf_Latn_CM	ksf
ksh	ksh_Latn_DE	ksh
ksw	ksw_Mymr_XX	ksw_Mymr
ku	kmr_Latn_TR	kmr
ku_arab	kur_Arab_TR	kur_Arab
ku_latn	kur_Latn_TR	kur_Latn
kum	kum_Cyrl_RU	kum
kus	kus_Latn_XX	kus_Latn
kv	kom_Cyrl_RU	kom
kw	cor_Latn_GB	cor
ky	kir_Cyrl_KG	kir_Cyrl
la	lat_Latn_VA	lat_Latn
lad	lad_Latn_XX	lad_Latn
lad_hebr	lad_Hebr_XX	lad
lag	lag_Latn_TZ	lag
laj	laj_Latn_UG	laj
lb	ltz_Latn_LU	ltz
lbe	lbe_Cyrl_RU	lbe
ldn	ldn_Latn_XX	ldn_Latn
lez	lez_Cyrl_RU	lez
lfn	lfn_Latn_XX	lfn_Latn
lg	lug_Latn_UG	lug
li	lim_Latn_XX	lim
lij	lij_Latn_XX	lij
liv	liv_Latn_XX	liv_Latn
lki	lki_Arab_XX	lki
lkt	lkt_Latn_US	lkt
lld	lld_Latn_XX	lld_Latn
lmo	lmo_Latn_XX	lmo
ln	lin_Latn_CD	lin
lo	lao_Laoo_LA	lao
loz	loz_Latn_XX	loz
lrc	lrc_Arab_IR	lrc
lt	lit_Latn_LT	lit
ltg	ltg_Latn_LV	ltg
lua	lua_Latn_CD	lua
lue	lue_Latn_XX	lue_Latn
lus	lus_Zyyy_XX	lus
