ParaCrawl	v9	278310902	8603/20549	41.86
CCMatrix	v1	245958729	7685/20549	37.39
CCAligned	v1	15192790	77/20549	.37
ELRC-642-Federal_Foreign_Berl	v1	53842	74/20549	.36
TildeMODEL	v2018	4184303	51/20549	.24
XLEnt	v1.1	3802840	40/20549	.19
XLEnt	v1	3802840	40/20549	.19
WikiTitles	v3	1386531	32/20549	.15
OpenSubtitles	v2018	18698900	29/20549	.14
DGT	v2019	3598219	27/20549	.13
KDE4	v2	187849	25/20549	.12
EUbookshop	v2	8268818	24/20549	.11
Europarl	v8	1916512	16/20549	.07
ELRC-1089-German_Foreign_Offic	v1	24725	15/20549	.07
wikimedia	v20210402	103209	11/20549	.05
ELRC-2714-EMEA	v1	752887	10/20549	.04
ELRC-EMEA	v1	752887	10/20549	.04
ECB	v1	113033	9/20549	.04
ELRC_2682	v1	620450	9/20549	.04
EMEA	v3	357190	9/20549	.04
JRC-Acquis	v3.0	503393	9/20549	.04
ELRC-2875-EU_publications_medi	v1	13280	7/20549	.03
ELRC-EU_publications	v1	13280	7/20549	.03
QED	v2.0a	492321	7/20549	.03
ELRC-2014-EUIPO_2017	v1	17145	6/20549	.02
ELRC-by_Presidency	v1	9023	6/20549	.02
ELRC-EUIPO_2017	v1	17145	6/20549	.02
GNOME	v1	7515	6/20549	.02
ELRC-1240-Austrian_Research_Te	v1	2709	5/20549	.02
ELRC-776-by_Presidency_Counci	v1	4545	5/20549	.02
News-Commentary	v14	285704	5/20549	.02
TED2020	v1	289362	5/20549	.02
ELRC-637-SIP	v1	5687	4/20549	.01
ELRC-638-Luxembourg.lu	v1	35970	4/20549	.01
EUconst	v1	6308	4/20549	.01
News-Commentary	v16	285720	4/20549	.01
OpenOffice	v2	35117	4/20549	.01
Tatoeba	v2020-11-09	299698	4/20549	.01
Tatoeba	v2021-03-10	302363	4/20549	.01
Tatoeba	v2021-07-22	307276	4/20549	.01
Tatoeba	v2022-03-03	313068	4/20549	.01
ELRA-W0201	v1	35973	3/20549	.01
ELRC-1088-German_Foreign_Offic	v1	12554	3/20549	.01
ELRC-634-BMI_Brochures_2011	v1	8395	3/20549	.01
GlobalVoices	v2018q4	70537	3/20549	.01
OpenSubtitles	v1	66867	3/20549	.01
