ELRC-4239-NTEU_TierA	v1	12000033	93897/124370	75.49
ELRC-4258-NTEU_TierA	v1	10876529	91937/124370	73.92
ELRC-4249-NTEU_TierA	v1	10549680	91541/124370	73.60
ELRC-4196-NTEU_TierA	v1	8845645	91114/124370	73.26
ELRC-4275-NTEU_TierA	v1	8881307	90995/124370	73.16
ELRC-4252-NTEU_TierA	v1	5204694	90829/124370	73.03
ELRC-4166-NTEU_TierA	v1	9385448	90825/124370	73.02
ELRC-4272-NTEU_TierA	v1	8927012	90781/124370	72.99
ELRC-4156-NTEU_TierA	v1	5176540	90699/124370	72.92
ELRC-4179-NTEU_TierA	v1	5132906	90641/124370	72.88
ELRC-4187-NTEU_TierA	v1	5170398	90538/124370	72.79
ELRC-4168-NTEU_TierA	v1	8893468	90335/124370	72.63
ELRC-4221-NTEU_TierA	v1	5164055	90332/124370	72.63
ELRC-4259-NTEU_TierA	v1	7936890	89236/124370	71.75
ELRC-4147-NTEU_TierA	v1	9003388	86853/124370	69.83
ELRC-4134-NTEU_TierA	v1	5091076	86542/124370	69.58
ELRC-4141-NTEU_TierA	v1	5195405	86446/124370	69.50
ELRC-4267-NTEU_TierA	v1	5194297	85875/124370	69.04
ELRC-4263-NTEU_TierA	v1	3696037	79235/124370	63.70
ELRC-4287-NTEU_TierA	v1	3638039	78732/124370	63.30
ELRC-4261-NTEU_TierA	v1	3891187	78387/124370	63.02
ELRC-4150-NTEU_TierA	v1	1345552	55796/124370	44.86
CCMatrix	v1	90246740	43453/124370	34.93
ELRC-4167-NTEU_TierA	v1	261959	30873/124370	24.82
MultiParaCrawl	v9	23583749	21881/124370	17.59
MultiParaCrawl	v9b	23583749	21881/124370	17.59
ParaCrawl	v9	23583749	21881/124370	17.59
TildeMODEL	v2018	3143956	15418/124370	12.39
MultiParaCrawl	v8	12121417	14567/124370	11.71
JRC-Acquis	v3.0	710235	12676/124370	10.19
CCAligned	v1	9512180	2370/124370	1.90
MultiCCAligned	v1.1	9512193	2370/124370	1.90
Finlex	v2018	2112806	1911/124370	1.53
EUbookshop	v2	2792450	1505/124370	1.21
XLEnt	v1.1	2221273	952/124370	.76
XLEnt	v1	2221273	952/124370	.76
KDE4	v2	79803	429/124370	.34
Mozilla-I10n	v1	37271	349/124370	.28
ELRC-2708-EMEA	v1	709934	298/124370	.23
ELRC-EMEA	v1	709935	298/124370	.23
ECB	v1	315946	239/124370	.19
EMEA	v3	337200	231/124370	.18
