ELRA-W0182	v1	3651	3651/13183	27.69
ELRC-481-Polish_Foreign_Affai	v1	3651	3651/13183	27.69
ELRA-W0184	v1	3573	3573/13183	27.10
ELRC-483-Polish_Foreign_Affai	v1	3573	3573/13183	27.10
ELRA-W0235	v1	3564	3564/13183	27.03
ELRC-813-Polish_Foreign_Affai	v1	3564	3564/13183	27.03
ELRA-W0183	v1	2406	2406/13183	18.25
ELRC-482-Polish_Foreign_Affai	v1	2406	2406/13183	18.25
ParaCrawl	v9	877766608	472/13183	3.58
CCAligned	v1	405094222	462/13183	3.50
JRC-Acquis	v3.0	1923776	306/13183	2.32
ELRC-4248-NTEU_TierA	v1	12854274	287/13183	2.17
ELRC-4268-NTEU_TierA	v1	11782507	282/13183	2.13
ELRC-4269-NTEU_TierA	v1	7234848	269/13183	2.04
ELRC-4271-NTEU_TierA	v1	7211577	264/13183	2.00
giga-fren	v2	20786998	259/13183	1.96
ELRC-4239-NTEU_TierA	v1	11906559	246/13183	1.86
OpenSubtitles	v2018	102548132	243/13183	1.84
ELRC-4270-NTEU_TierA	v1	7252413	241/13183	1.82
EuroPat	v3	79873063	240/13183	1.82
EuroPat	v2	70531170	235/13183	1.78
ELRC-396-Foreign_Affairs_Norw	v1	669717	228/13183	1.72
ELRC-4154-NTEU_TierA	v1	7119873	228/13183	1.72
TildeMODEL	v2018	5686357	224/13183	1.69
wikimedia	v20210402	11389460	213/13183	1.61
EuroPat	v1	22132306	197/13183	1.49
Wikipedia	v1.0	7646905	194/13183	1.47
ELRC-4142-NTEU_TierA	v1	2152367	192/13183	1.45
QED	v2.0a	7299297	185/13183	1.40
SciELO	v1	3061142	183/13183	1.38
memat	v1	145098	178/13183	1.35
UNPC	v1.0	23776005	178/13183	1.35
EhuHac	v1	596213	174/13183	1.31
wikimedia	v20190628	352711	159/13183	1.20
XhosaNavy	v1	49263	157/13183	1.19
ELRC-EUIPO_law	v1	485617	141/13183	1.06
ELRC-1077-EUIPO_law	v1	249932	140/13183	1.06
ELRA-W0234	v1	7172	132/13183	1.00
ELRC-837-Legal	v1	1291	129/13183	.97
ELITR-ECA	v1	11446	116/13183	.87
ELRC-845-Corpora_legal_text	v1	924	114/13183	.86
SPC	v1	59926	109/13183	.82
Bianet	v1	43553	107/13183	.81
Joshua-IPC	v1	198174	107/13183	.81
GlobalVoices	v2018q4	1154583	105/13183	.79
ELRC-5067-SciPar	v1	9198848	104/13183	.78
pmindia	v1	80655	102/13183	.77
GoURMET	v1	1541708	95/13183	.72
ELRC-768-corpora_State_Admini	v1	49864	91/13183	.69
OpenSubtitles	v1	1598451	90/13183	.68
ELRC-1084-Agencia_Tributaria	v1	17477	88/13183	.66
MIZAN	v1	1016854	88/13183	.66
ELRA-W0206	v1	4123	78/13183	.59
ELRC-654-Romanian_Ombudsman_a	v1	4123	78/13183	.59
WikiMatrix	v1	47707259	75/13183	.56
ELRA-W0138	v1	90058	70/13183	.53
ELRC-1075-EUIPO_law	v1	90058	70/13183	.53
ELRC-425-Lithuanian_legislati	v1	126666	68/13183	.51
Europarl	v8	2375417	67/13183	.50
ELRC-84-Dutch_Government	v1	6506	66/13183	.50
EUbookshop	v2	46038769	66/13183	.50
ELRC-899-Danish_FSA	v1	2008	64/13183	.48
EMEA	v3	316149	63/13183	.47
ELRC-4329-PRINCIPLE_MVEP_legal	v1	41525	62/13183	.47
ELRA-W0142	v1	2394	61/13183	.46
ELRC-1080-Acts_Biological_Land	v1	2394	61/13183	.46
GlobalVoices	v2017q3	1091521	59/13183	.44
ELRC-Secretariat_General	v1	113374	58/13183	.43
ELRC-1000-legislation_Bulgaria	v1	5183	57/13183	.43
ELRA-W0191	v1	61046	54/13183	.40
ELRC-490-Secretariat_General_	v1	61046	54/13183	.40
ELRC-1076-EUIPO_law	v1	114632	53/13183	.40
ELRA-W0226	v1	11061	52/13183	.39
ELRC-788-Croatian_Bank	v1	11061	52/13183	.39
EUconst	v1	6683	52/13183	.39
GlobalVoices	v2015	954153	52/13183	.39
ELRC-1806-Norwegian_Bokml_Ames	v1	279832	51/13183	.38
CCMatrix	v1	1341614085	50/13183	.37
ELRA-W0167	v1	42999	50/13183	.37
ELRC-429-Legal_Estonian_Justi	v1	42999	50/13183	.37
ELRC-1805-Norwegian_Bokml_Ames	v1	47595	49/13183	.37
ELRC-408-transport	v1	3230	48/13183	.36
ELRC-annual_reports	v1	18771	48/13183	.36
ELRC-2542-Agriculture	v1	66597	47/13183	.35
ELRA-W0137	v1	6024	45/13183	.34
ELRA-W0186	v1	2462	45/13183	.34
ELRC-1073-annual_reports_Slova	v1	6024	45/13183	.34
ELRC-591-www.lb.lt	v1	31709	45/13183	.34
ELRC-Bulgarian_strategic	v1	4704	43/13183	.32
ELRA-W0173	v1	1169	42/13183	.31
ELRC-427-Electronic_Exchange_	v1	9513	42/13183	.31
ELRC-471-Bugarian_Revenue	v1	1169	42/13183	.31
ELRC-485-Civil_Aviation_Regul	v1	2403	42/13183	.31
ELRC-437-Bulgarian_strategic_	v1	2587	41/13183	.31
ELRC-1078-EUIPO_law	v1	35026	39/13183	.29
ELRC-5125-IRC_Conditions_award	v1	456	39/13183	.29
ELRA-W0243	v1	12537	38/13183	.28
ELRC-5126-IRC_Early_Career	v1	552	38/13183	.28
ELRC-5145-Roinn_an_Dl	v1	494	38/13183	.28
ELRC-842-Quarterly_Reports_Pa	v1	12537	38/13183	.28
ELRC-government_websites	v1	43383	37/13183	.28
ELRA-W0244	v1	14622	36/13183	.27
ELRC-817-Swedish_Audit_Riksre	v1	28527	36/13183	.27
ELRC-843-collection_reports_G	v1	14622	36/13183	.27
ELRA-W0201	v1	35003	34/13183	.25
ELRC-630-BMVI_Publications	v1	11709	34/13183	.25
ELRC-638-Luxembourg.lu	v1	35003	34/13183	.25
ELRC-417-Swedish_Work_Environ	v1	7028	33/13183	.25
ELRC-847-mst.dk	v1	37397	33/13183	.25
ELRC-EMEA	v1	806234	33/13183	.25
ELRC-Regional_Development	v1	9296	33/13183	.25
News-Commentary	v11	362778	33/13183	.25
News-Commentary	v14	530397	33/13183	.25
News-Commentary	v16	633326	33/13183	.25
ELRA-W0282	v1	1354	32/13183	.24
ELRC_2682	v1	779183	32/13183	.24
ELRC-962-Regional_Development	v1	1354	32/13183	.24
SUMMA	v1	89864	32/13183	.24
ELRC-antibiotic	v1	1578	31/13183	.23
News-Commentary	v9.0	328698	31/13183	.23
News-Commentary	v9.1	328698	31/13183	.23
ELRC-518-www.regjeringen.no	v1	142770	30/13183	.22
ELRC-848-laegemiddelstyrelsen	v1	22183	30/13183	.22
ELRC-3217-antibiotic	v1	783	29/13183	.21
ELRC-5179-acts_Ukrainian	v1	125843	29/13183	.21
ELRC-Financial_Stability	v1	5657	29/13183	.21
ELRA-W0135	v1	2323	28/13183	.21
ELRA-W0307	v1	243	28/13183	.21
ELRC-1058-University_Library_Z	v1	2323	28/13183	.21
ELRC-2711-EMEA	v1	686300	28/13183	.21
ELRC-2712-EMEA	v1	679015	28/13183	.21
ELRC-2715-EMEA	v1	682522	28/13183	.21
ELRC-2721-EMEA	v1	693450	28/13183	.21
ELRC-646-International_Judici	v1	243	28/13183	.21
ELRA-W0160	v1	9174	27/13183	.20
ELRC-1984-Hellenic_Gaming_Comm	v1	3603	27/13183	.20
ELRC-2410-Portal_oficial_turis	v1	185841	27/13183	.20
ELRC-2707-EMEA	v1	685365	27/13183	.20
ELRC-2717-EMEA	v1	670422	27/13183	.20
ELRC-2727-EMEA	v1	680290	27/13183	.20
ELRC-405-President_Lithuania	v1	9174	27/13183	.20
ELRC-725-Hallituskausi_2011_2	v1	31822	27/13183	.20
ELRC-2716-EMEA	v1	690532	26/13183	.19
ELRC-5124-Government_Ireland_P	v1	613	26/13183	.19
ELRC-798-Financial_Stability_	v1	2141	26/13183	.19
ELRC-863-government_websites_	v1	20646	26/13183	.19
SETIMES	v2	242565	26/13183	.19
ELRA-W0174	v1	1565	25/13183	.18
ELRA-W0228	v1	2159	25/13183	.18
ELRC-1981-EQF_Referencing_Repo	v1	2088	25/13183	.18
ELRC-2709-EMEA	v1	360888	25/13183	.18
ELRC-472-Polish_Central_Stati	v1	1565	25/13183	.18
ELRA-W0276	v1	4354	24/13183	.18
