ELRA-W0217	v1	9680	9680/9680	100.00
ELRC-716-Finnish_Information_	v1	9680	9680/9680	100.00
MultiParaCrawl	v9	23583749	6228/9680	64.33
MultiParaCrawl	v9b	23583749	6228/9680	64.33
ParaCrawl	v9	23583749	6228/9680	64.33
infopankki	v1	21292	6160/9680	63.63
CCMatrix	v1	90246740	4778/9680	49.35
MultiParaCrawl	v8	12121417	4324/9680	44.66
CCAligned	v1	9512180	306/9680	3.16
MultiCCAligned	v1.1	9512193	306/9680	3.16
ELRC-4249-NTEU_TierA	v1	10549680	210/9680	2.16
ELRC-4239-NTEU_TierA	v1	12000033	188/9680	1.94
ELRC-4258-NTEU_TierA	v1	10876529	160/9680	1.65
ELRC-4272-NTEU_TierA	v1	8927012	151/9680	1.55
ELRC-4147-NTEU_TierA	v1	9003388	150/9680	1.54
ELRC-4166-NTEU_TierA	v1	9385448	148/9680	1.52
Finlex	v2018	2112806	148/9680	1.52
ELRC-4196-NTEU_TierA	v1	8845645	146/9680	1.50
ELRC-4168-NTEU_TierA	v1	8893468	144/9680	1.48
ELRC-4259-NTEU_TierA	v1	7936890	142/9680	1.46
ELRC-4275-NTEU_TierA	v1	8881307	141/9680	1.45
ELRC-4252-NTEU_TierA	v1	5204694	131/9680	1.35
ELRC-4179-NTEU_TierA	v1	5132906	130/9680	1.34
ELRC-4221-NTEU_TierA	v1	5164055	128/9680	1.32
ELRC-4156-NTEU_TierA	v1	5176540	127/9680	1.31
ELRC-4187-NTEU_TierA	v1	5170398	127/9680	1.31
ELRC-4141-NTEU_TierA	v1	5195405	126/9680	1.30
ELRC-4267-NTEU_TierA	v1	5194297	126/9680	1.30
ELRC-4134-NTEU_TierA	v1	5091076	125/9680	1.29
XLEnt	v1.1	2221273	113/9680	1.16
XLEnt	v1	2221273	113/9680	1.16
ELRC-4263-NTEU_TierA	v1	3696037	110/9680	1.13
ELRC-4261-NTEU_TierA	v1	3891187	108/9680	1.11
ELRC-4287-NTEU_TierA	v1	3638039	108/9680	1.11
TildeMODEL	v2018	3143956	100/9680	1.03
ELRC-4150-NTEU_TierA	v1	1345552	81/9680	.83
EUbookshop	v2	2792450	77/9680	.79
fiskmo	v2	1454469	55/9680	.56
ELRC-4167-NTEU_TierA	v1	261959	46/9680	.47
OpenSubtitles	v2018	24825704	34/9680	.35
ELRC-2032-www.turku.fi	v1	17191	33/9680	.34
ELRC-www.turku.fi	v1	17191	33/9680	.34
WikiMatrix	v1	5716013	33/9680	.34
JRC-Acquis	v3.0	710235	29/9680	.29
ELRA-W0220	v1	55335	24/9680	.24
ELRC-724-Hallituskausi_2007_2	v1	55335	24/9680	.24
KDE4	v2	79803	19/9680	.19
ELRC-2708-EMEA	v1	709934	16/9680	.16
ELRC-EMEA	v1	709935	16/9680	.16
wikimedia	v20210402	63896	16/9680	.16
Mozilla-I10n	v1	37271	14/9680	.14
ELRC-2036-www.vero.fi	v1	20791	12/9680	.12
ELRC-www.vero.fi	v1	20791	12/9680	.12
ECB	v1	315946	11/9680	.11
ELRC-1127-www.vtv.fi	v1	41000	11/9680	.11
ELRC-5179-acts_Ukrainian	v1	124370	11/9680	.11
ELRC-www.vtv.fi	v1	41000	11/9680	.11
ELRA-W0221	v1	31319	10/9680	.10
ELRC-725-Hallituskausi_2011_2	v1	31319	10/9680	.10
Europarl	v8	2099912	10/9680	.10
EMEA	v3	337200	9/9680	.09
ELRC-1771-vnk.fi	v1	31358	6/9680	.06
ELRC-416-Swedish_Social_Secur	v1	570	6/9680	.06
ELRC_416	v1	570	6/9680	.06
ELRC-735-www.norden.org	v1	42411	6/9680	.06
ELRC-vnk.fi	v1	31358	6/9680	.06
ELRC-www.norden.org	v1	42411	6/9680	.06
wikimedia	v20190628	9515	6/9680	.06
ELRC-1769-valtioneuvosto.fi	v1	48802	5/9680	.05
ELRC-valtioneuvosto.fi	v1	48802	5/9680	.05
ELRC-2017-EUIPO_2017	v1	16753	4/9680	.04
ELRC-2869-EU_publications_medi	v1	12883	4/9680	.04
ELRC-EUIPO_2017	v1	16753	4/9680	.04
ELRC-EU_publications	v1	12883	4/9680	.04
QED	v2.0a	144628	3/9680	.03
Tatoeba	v20190709	99159	3/9680	.03
Tatoeba	v2020-05-31	116154	3/9680	.03
Tatoeba	v2020-11-09	119686	3/9680	.03
