MultiParaCrawl	v9	23583749	2733/3727	73.32
MultiParaCrawl	v9b	23583749	2733/3727	73.32
ParaCrawl	v9	23583749	2733/3727	73.32
CCMatrix	v1	90246740	2598/3727	69.70
CCAligned	v1	9512180	2221/3727	59.59
MultiCCAligned	v1.1	9512193	2221/3727	59.59
MultiParaCrawl	v8	12121417	113/3727	3.03
OpenSubtitles	v2018	24825704	69/3727	1.85
OpenSubtitles	v1	412095	15/3727	.40
QED	v2.0a	144628	15/3727	.40
Tatoeba	v2020-11-09	119686	10/3727	.26
Tatoeba	v2021-03-10	125553	10/3727	.26
Tatoeba	v2021-07-22	122938	10/3727	.26
Tatoeba	v2022-03-03	141360	10/3727	.26
Tatoeba	v20190709	99159	9/3727	.24
Tatoeba	v2020-05-31	116154	9/3727	.24
ELRC-4166-NTEU_TierA	v1	9385448	8/3727	.21
ELRC-4258-NTEU_TierA	v1	10876529	8/3727	.21
ELRC-4168-NTEU_TierA	v1	8893468	7/3727	.18
ELRC-4239-NTEU_TierA	v1	12000033	7/3727	.18
ELRC-4272-NTEU_TierA	v1	8927012	7/3727	.18
EUbookshop	v2	2792450	7/3727	.18
Tatoeba	v2	21591	5/3727	.13
ELRC-4134-NTEU_TierA	v1	5091076	4/3727	.10
ELRC-4141-NTEU_TierA	v1	5195405	4/3727	.10
ELRC-4147-NTEU_TierA	v1	9003388	4/3727	.10
ELRC-4156-NTEU_TierA	v1	5176540	4/3727	.10
ELRC-4179-NTEU_TierA	v1	5132906	4/3727	.10
ELRC-4187-NTEU_TierA	v1	5170398	4/3727	.10
ELRC-4196-NTEU_TierA	v1	8845645	4/3727	.10
ELRC-4221-NTEU_TierA	v1	5164055	4/3727	.10
ELRC-4249-NTEU_TierA	v1	10549680	4/3727	.10
ELRC-4252-NTEU_TierA	v1	5204694	4/3727	.10
ELRC-4259-NTEU_TierA	v1	7936890	4/3727	.10
ELRC-4267-NTEU_TierA	v1	5194297	4/3727	.10
ELRC-4275-NTEU_TierA	v1	8881307	4/3727	.10
Europarl	v8	2099912	4/3727	.10
TED2020	v1	49500	4/3727	.10
ELRC-4261-NTEU_TierA	v1	3891187	3/3727	.08
ELRC-4287-NTEU_TierA	v1	3638039	3/3727	.08
ELRC-1771-vnk.fi	v1	31358	1/3727	.02
ELRC-vnk.fi	v1	31358	1/3727	.02
fiskmo	v2	1454469	1/3727	.02
infopankki	v1	21292	1/3727	.02
JRC-Acquis	v3.0	710235	1/3727	.02
Mozilla-I10n	v1	37271	1/3727	.02
MPC1	v1	7537	1/3727	.02
TildeMODEL	v2018	3143956	1/3727	.02
bible-uedin	v1	37627	0/3727	0
DGT	v2019	950	0/3727	0
ECB	v1	315946	0/3727	0
ELITR-ECA	v1	6013	0/3727	0
ELRA-W0217	v1	9680	0/3727	0
ELRA-W0220	v1	55335	0/3727	0
ELRA-W0221	v1	31319	0/3727	0
ELRA-W0305	v1	19	0/3727	0
ELRC-1127-www.vtv.fi	v1	41000	0/3727	0
ELRC-1128-www.visitestonia.com	v1	14492	0/3727	0
ELRC-1769-valtioneuvosto.fi	v1	48802	0/3727	0
ELRC-2017-EUIPO_2017	v1	16753	0/3727	0
ELRC-2032-www.turku.fi	v1	17191	0/3727	0
