corpus A	release A	corpus B	release B	size A	size B	A∩B	A∩B/A	A∩B/B
ELRC-5067-SciPar	v1	ParaCrawl	v9	354460	269394943	43767	12.34	.01
ELRC-5067-SciPar	v1	CCMatrix	v1	354460	405034797	721	.20	0
ELRC-5067-SciPar	v1	CCAligned	v1	354460	15124311	91	.02	0
ELRC-5067-SciPar	v1	UNPC	v1.0	354460	20006701	67	.01	0
ELRC-5067-SciPar	v1	LinguaTools-WikiTitles	v2014	354460	15901859	46	.01	0
ELRC-5067-SciPar	v1	MultiUN	v1	354460	9269979	64	.01	0
ELRC-5067-SciPar	v1	XLEnt	v1.1	354460	8642368	45	.01	0
ELRC-5067-SciPar	v1	XLEnt	v1.2	354460	8642368	45	.01	0
ELRC-5067-SciPar	v1	XLEnt	v1	354460	8642368	45	.01	0
ELRC-5067-SciPar	v1	EUbookshop	v2	354460	4770208	39	.01	0
ELRC-5067-SciPar	v1	TildeMODEL	v2018	354460	3715959	46	.01	0
ELRC-5067-SciPar	v1	DGT	v2019	354460	3633928	43	.01	0
ELRC-5067-SciPar	v1	EuroPat	v3	354460	51352280	4	0	0
ELRC-5067-SciPar	v1	OpenSubtitles	v2018	354460	48038535	25	0	0
ELRC-5067-SciPar	v1	EuroPat	v2	354460	44063941	4	0	0
ELRC-5067-SciPar	v1	WikiMatrix	v1	354460	3377894	10	0	0
ELRC-5067-SciPar	v1	Europarl	v8	354460	1961895	8	0	0
ELRC-5067-SciPar	v1	Wikipedia	v1.0	354460	1739907	2	0	0
ELRC-5067-SciPar	v1	wikimedia	v20210402	354460	1207773	27	0	0
ELRC-5067-SciPar	v1	QED	v2.0a	354460	1051812	14	0	0
ELRC-5067-SciPar	v1	ELRC-2722-EMEA	v1	354460	770571	14	0	0
ELRC-5067-SciPar	v1	ELRC-EMEA	v1	354460	770571	14	0	0
ELRC-5067-SciPar	v1	GlobalVoices	v2017q3	354460	683652	15	0	0
ELRC-5067-SciPar	v1	GlobalVoices	v2015	354460	559380	15	0	0
ELRC-5067-SciPar	v1	JRC-Acquis	v3.0	354460	503055	7	0	0
ELRC-5067-SciPar	v1	OpenSubtitles	v1	354460	463361	6	0	0
ELRC-5067-SciPar	v1	SciELO	v1	354460	416293	18	0	0
ELRC-5067-SciPar	v1	TED2020	v1	354460	405946	6	0	0
ELRC-5067-SciPar	v1	ELITR-ECA	v1	354460	363233	1	0	0
ELRC-5067-SciPar	v1	EMEA	v3	354460	360247	7	0	0
ELRC-5067-SciPar	v1	GlobalVoices	v2018q4	354460	355113	15	0	0
ELRC-5067-SciPar	v1	ELRC_2682	v1	354460	243570	9	0	0
ELRC-5067-SciPar	v1	ELRC-1126-CORDIS_Results_Brief	v1	354460	242561	1	0	0
ELRC-5067-SciPar	v1	ELRC-CORDIS_Results	v1	354460	242561	1	0	0
ELRC-5067-SciPar	v1	News-Commentary	v11	354460	238511	3	0	0
ELRC-5067-SciPar	v1	Tatoeba	v2022-03-03	354460	217865	4	0	0
ELRC-5067-SciPar	v1	Tatoeba	v2021-07-22	354460	214069	4	0	0
ELRC-5067-SciPar	v1	NeuLab-TedTalks	v1	354460	210181	5	0	0
ELRC-5067-SciPar	v1	Tatoeba	v2021-03-10	354460	209417	4	0	0
ELRC-5067-SciPar	v1	Tatoeba	v2020-11-09	354460	207472	4	0	0
ELRC-5067-SciPar	v1	Tatoeba	v2020-05-31	354460	205154	3	0	0
ELRC-5067-SciPar	v1	Tatoeba	v20190709	354460	203253	3	0	0
ELRC-5067-SciPar	v1	News-Commentary	v9.0	354460	193452	3	0	0
ELRC-5067-SciPar	v1	News-Commentary	v9.1	354460	193452	3	0	0
ELRC-5067-SciPar	v1	ELRC-2410-Portal_oficial_turis	v1	354460	186579	16	0	0
ELRC-5067-SciPar	v1	KDE4	v2	354460	184425	22	0	.01
ELRC-5067-SciPar	v1	TED2013	v1.1	354460	156698	2	0	0
ELRC-5067-SciPar	v1	Tatoeba	v2	354460	136198	2	0	0
ELRC-5067-SciPar	v1	Tanzil	v1	354460	133683	0	0	0
ELRC-5067-SciPar	v1	ECB	v1	354460	116023	4	0	0
ELRC-5067-SciPar	v1	ELRC-1125-CORDIS_News	v1	354460	112995	2	0	0
ELRC-5067-SciPar	v1	ELRC-CORDIS_News	v1	354460	112995	2	0	0
ELRC-5067-SciPar	v1	ELRC-2503-Descripciones_vulner	v1	354460	97896	1	0	0
ELRC-5067-SciPar	v1	Books	v1	354460	92791	2	0	0
ELRC-5067-SciPar	v1	ELRC-1076-EUIPO_law	v1	354460	90177	2	0	0
ELRC-5067-SciPar	v1	ELRC-EUIPO_law	v1	354460	90177	2	0	0
ELRC-5067-SciPar	v1	bible-uedin	v1	354460	61461	0	0	0
ELRC-5067-SciPar	v1	UN	v20090831	354460	61087	4	0	0
ELRC-5067-SciPar	v1	News-Commentary	v14	354460	47626	2	0	0
ELRC-5067-SciPar	v1	News-Commentary	v16	354460	47618	2	0	0
ELRC-5067-SciPar	v1	OpenOffice	v2	354460	32773	7	0	.02
ELRC-5067-SciPar	v1	ELRC-1096-EUIPO_list	v1	354460	32182	1	0	0
ELRC-5067-SciPar	v1	ELRC-EUIPO_list	v1	354460	32182	1	0	0
