corpus A	release A	corpus B	release B	size A	size B	A∩B	A∩B/A	A∩B/B
ELRC-406-Swedish_Labour_Part1	v1	ELRC-Swedish_Labour	v1	156	322	156	100.00	48.44
ELRC-406-Swedish_Labour_Part1	v1	CCAligned	v1	156	15192790	4	2.56	0
ELRC-406-Swedish_Labour_Part1	v1	EUbookshop	v2	156	8268818	3	1.92	0
ELRC-406-Swedish_Labour_Part1	v1	TildeMODEL	v2018	156	4184303	2	1.28	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-2714-EMEA	v1	156	752887	2	1.28	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-EMEA	v1	156	752887	2	1.28	0
ELRC-406-Swedish_Labour_Part1	v1	ParaCrawl	v9	156	278310902	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	EuroPat	v3	156	19734743	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	EuroPat	v2	156	15571045	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	XLEnt	v1.1	156	3802840	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	XLEnt	v1	156	3802840	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	DGT	v2019	156	3598219	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	WikiMatrix	v1	156	1573421	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	WikiTitles	v3	156	1386531	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-5067-SciPar	v1	156	890185	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC_2682	v1	156	620450	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	Tatoeba	v2022-03-03	156	313068	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	Tatoeba	v2021-07-22	156	307276	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	Tatoeba	v2021-03-10	156	302363	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	Tatoeba	v2020-11-09	156	299698	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	TED2020	v1	156	289362	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	News-Commentary	v16	156	285720	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	News-Commentary	v14	156	285704	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELITR-ECA	v1	156	252015	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-1077-EUIPO_law	v1	156	233271	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-EUIPO_law	v1	156	233271	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	KDE4	v2	156	187849	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-1121-CORDIS_Results_Brief	v1	156	182066	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-CORDIS_Results	v1	156	182066	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-1117-CORDIS_News	v1	156	111275	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-CORDIS_News	v1	156	111275	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	wikimedia	v20210402	156	103209	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	GlobalVoices	v2018q4	156	70537	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-642-Federal_Foreign_Berl	v1	156	53842	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-638-Luxembourg.lu	v1	156	35970	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-1092-EUIPO_list	v1	156	30484	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-EUIPO_list	v1	156	30484	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-1089-German_Foreign_Offic	v1	156	24725	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-3565-EUR_LEX_covid	v1	156	23300	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-EUR_LEX	v1	156	23300	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-1090-German_Foreign_Offic	v1	156	20549	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-2014-EUIPO_2017	v1	156	17145	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-EUIPO_2017	v1	156	17145	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-774-Presidency	v1	156	16475	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-2875-EU_publications_medi	v1	156	13280	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-EU_publications	v1	156	13280	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-1088-German_Foreign_Offic	v1	156	12554	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-630-BMVI_Publications	v1	156	11541	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-1086-Information_Portal_G	v1	156	11281	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-Information_Portal	v1	156	11281	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-3606-presscorner_covid	v1	156	10233	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-presscorner_covid	v1	156	10233	1	.64	0
ELRC-406-Swedish_Labour_Part1	v1	ELRC-by_Presidency	v1	156	9023	1	.64	.01
ELRC-406-Swedish_Labour_Part1	v1	ELRC-634-BMI_Brochures_2011	v1	156	8395	1	.64	.01
ELRC-406-Swedish_Labour_Part1	v1	ELRC-637-SIP	v1	156	5687	1	.64	.01
ELRC-406-Swedish_Labour_Part1	v1	ELRC-776-by_Presidency_Counci	v1	156	4545	1	.64	.02
ELRC-406-Swedish_Labour_Part1	v1	ELRC-775-by_Presidency_Counci	v1	156	4479	1	.64	.02
ELRC-406-Swedish_Labour_Part1	v1	ELRC-621-Federal_Constitution	v1	156	3971	1	.64	.02
ELRC-406-Swedish_Labour_Part1	v1	ELRC-631-BMVI_Website	v1	156	2718	1	.64	.03
ELRC-406-Swedish_Labour_Part1	v1	ELRC-1240-Austrian_Research_Te	v1	156	2709	1	.64	.03
