ELRC-4249-NTEU_TierA	v1	10549680	16/186	8.60
MultiParaCrawl	v8	12121417	16/186	8.60
MultiParaCrawl	v9	23583749	16/186	8.60
MultiParaCrawl	v9b	23583749	16/186	8.60
ParaCrawl	v9	23583749	16/186	8.60
CCAligned	v1	9512180	15/186	8.06
ELRC-4134-NTEU_TierA	v1	5091076	15/186	8.06
ELRC-4141-NTEU_TierA	v1	5195405	15/186	8.06
ELRC-4147-NTEU_TierA	v1	9003388	15/186	8.06
ELRC-4156-NTEU_TierA	v1	5176540	15/186	8.06
ELRC-4166-NTEU_TierA	v1	9385448	15/186	8.06
ELRC-4168-NTEU_TierA	v1	8893468	15/186	8.06
ELRC-4179-NTEU_TierA	v1	5132906	15/186	8.06
ELRC-4187-NTEU_TierA	v1	5170398	15/186	8.06
ELRC-4196-NTEU_TierA	v1	8845645	15/186	8.06
ELRC-4221-NTEU_TierA	v1	5164055	15/186	8.06
ELRC-4239-NTEU_TierA	v1	12000033	15/186	8.06
ELRC-4252-NTEU_TierA	v1	5204694	15/186	8.06
ELRC-4258-NTEU_TierA	v1	10876529	15/186	8.06
ELRC-4259-NTEU_TierA	v1	7936890	15/186	8.06
ELRC-4267-NTEU_TierA	v1	5194297	15/186	8.06
ELRC-4272-NTEU_TierA	v1	8927012	15/186	8.06
ELRC-4275-NTEU_TierA	v1	8881307	15/186	8.06
ELRC-4287-NTEU_TierA	v1	3638039	15/186	8.06
EMEA	v3	337200	15/186	8.06
Finlex	v2018	2112806	15/186	8.06
JRC-Acquis	v3.0	710235	15/186	8.06
MultiCCAligned	v1.1	9512193	15/186	8.06
ELRC-4167-NTEU_TierA	v1	261959	14/186	7.52
ELRC-4261-NTEU_TierA	v1	3891187	14/186	7.52
ELRC-4263-NTEU_TierA	v1	3696037	14/186	7.52
EUconst	v1	6593	14/186	7.52
KDE4	v2	79803	14/186	7.52
Mozilla-I10n	v1	37271	14/186	7.52
XLEnt	v1.1	2221273	14/186	7.52
XLEnt	v1	2221273	14/186	7.52
ELITR-ECA	v1	6013	9/186	4.83
OpenSubtitles	v2018	24825704	9/186	4.83
ELRC-2708-EMEA	v1	709934	8/186	4.30
ELRC-EMEA	v1	709935	8/186	4.30
fiskmo	v2	1454469	7/186	3.76
TildeMODEL	v2018	3143956	7/186	3.76
ELRC-4150-NTEU_TierA	v1	1345552	6/186	3.22
OpenSubtitles	v1	412095	2/186	1.07
CCMatrix	v1	90246740	1/186	.53
ELRA-W0220	v1	55335	1/186	.53
ELRA-W0221	v1	31319	1/186	.53
ELRC-724-Hallituskausi_2007_2	v1	55335	1/186	.53
