corpus A	corpus B	size A	size B	A∩B	A∩B/A	A∩B/B
ELRC-4239-NTEU_TierA	TildeMODEL	v2018	3022117	12577938	2175433	17.29	71.98
ELRC-4239-NTEU_TierA	DGT	v2019	3624390	12577938	2109704	16.77	58.20
ELRC-4239-NTEU_TierA	EUbookshop	v2	1828277	12577938	1826373	14.52	99.89
ELRC-4239-NTEU_TierA	Europarl	v8	1920092	12577938	1682168	13.37	87.60
ELRC-4239-NTEU_TierA	EMEA	v3	352115	12577938	316558	2.51	89.90
ELRC-4239-NTEU_TierA	CCMatrix	v1	35804134	12577938	296444	2.35	.82
ELRC-4239-NTEU_TierA	ParaCrawl	v9	31315288	12577938	269153	2.13	.85
ELRC-4239-NTEU_TierA	ECB	v1	157318	12577938	157289	1.25	99.98
ELRC-4239-NTEU_TierA	KDE4	v2	97623	12577938	95098	.75	97.41
ELRC-4239-NTEU_TierA	ELRC-2708-EMEA	v1	746684	12577938	63964	.50	8.56
ELRC-4239-NTEU_TierA	ELRC-EMEA	v1	746684	12577938	63966	.50	8.56
ELRC-4239-NTEU_TierA	ELRC-1769-valtioneuvosto.fi	v1	49316	12577938	49314	.39	99.99
ELRC-4239-NTEU_TierA	ELRC-valtioneuvosto.fi	v1	49316	12577938	49314	.39	99.99
ELRC-4239-NTEU_TierA	ELRC-1127-www.vtv.fi	v1	42629	12577938	42629	.33	100.00
ELRC-4239-NTEU_TierA	ELRC-735-www.norden.org	v1	42742	12577938	42742	.33	100.00
ELRC-4239-NTEU_TierA	ELRC-www.norden.org	v1	42742	12577938	42742	.33	100.00
ELRC-4239-NTEU_TierA	ELRC-www.vtv.fi	v1	42629	12577938	42629	.33	100.00
ELRC-4239-NTEU_TierA	ELRC-1771-vnk.fi	v1	31527	12577938	31526	.25	99.99
ELRC-4239-NTEU_TierA	ELRC-vnk.fi	v1	31527	12577938	31526	.25	99.99
ELRC-4239-NTEU_TierA	CCAligned	v1	9646025	12577938	22427	.17	.23
ELRC-4239-NTEU_TierA	ELRC-2036-www.vero.fi	v1	21285	12577938	21284	.16	99.99
ELRC-4239-NTEU_TierA	ELRC-www.vero.fi	v1	21285	12577938	21284	.16	99.99
ELRC-4239-NTEU_TierA	ELRC-2032-www.turku.fi	v1	17670	12577938	17668	.14	99.98
ELRC-4239-NTEU_TierA	ELRC-www.turku.fi	v1	17670	12577938	17668	.14	99.98
ELRC-4239-NTEU_TierA	ELRC-2017-EUIPO_2017	v1	16802	12577938	16802	.13	100.00
ELRC-4239-NTEU_TierA	ELRC-EUIPO_2017	v1	16802	12577938	16731	.13	99.57
ELRC-4239-NTEU_TierA	ELRC-1128-www.visitestonia.com	v1	14606	12577938	14606	.11	100.00
ELRC-4239-NTEU_TierA	ELRC-www.visitestonia.com	v1	14606	12577938	14606	.11	100.00
ELRC-4239-NTEU_TierA	JRC-Acquis	v3.0	13077	12577938	13077	.10	100.00
ELRC-4239-NTEU_TierA	XLEnt	v1.1	2501315	12577938	11158	.08	.44
ELRC-4239-NTEU_TierA	XLEnt	v1	2501315	12577938	11158	.08	.44
ELRC-4239-NTEU_TierA	ELRC-725-Hallituskausi_2011_2	v1	31351	12577938	6131	.04	19.55
ELRC-4239-NTEU_TierA	EUconst	v1	6609	12577938	3939	.03	59.60
ELRC-4239-NTEU_TierA	ELITR-ECA	v1	321871	12577938	3492	.02	1.08
ELRC-4239-NTEU_TierA	OpenSubtitles	v2018	23382097	12577938	2860	.02	.01
ELRC-4239-NTEU_TierA	ELRC-2869-EU_publications_medi	v1	12933	12577938	1347	.01	10.41
ELRC-4239-NTEU_TierA	ELRC-EU_publications	v1	12933	12577938	1347	.01	10.41
ELRC-4239-NTEU_TierA	bible-uedin	v1	61310	12577938	0	0	0
ELRC-4239-NTEU_TierA	Books	v1	3634	12577938	1	0	.02
ELRC-4239-NTEU_TierA	ELRA-W0217	v1	9940	12577938	107	0	1.07
ELRC-4239-NTEU_TierA	ELRA-W0220	v1	53843	12577938	1058	0	1.96
ELRC-4239-NTEU_TierA	ELRA-W0305	v1	15	12577938	0	0	0
ELRC-4239-NTEU_TierA	ELRC-2739-vaccination	v1	471	12577938	4	0	.84
ELRC-4239-NTEU_TierA	ELRC_2922	v1	333	12577938	0	0	0
ELRC-4239-NTEU_TierA	ELRC_2923	v1	396	12577938	3	0	.75
ELRC-4239-NTEU_TierA	ELRC-3045-wikipedia_health	v1	334	12577938	1	0	.29
ELRC-4239-NTEU_TierA	ELRC-3196-antibiotic	v1	882	12577938	4	0	.45
ELRC-4239-NTEU_TierA	ELRC-3287-EUROPARL_covid	v1	695	12577938	5	0	.71
ELRC-4239-NTEU_TierA	ELRC_3382	v1	3355	12577938	9	0	.26
ELRC-4239-NTEU_TierA	ELRC-3458-EC_EUROPA_covid	v1	2598	12577938	22	0	.84
ELRC-4239-NTEU_TierA	ELRC-3559-EUR_LEX_covid	v1	21735	12577938	258	0	1.18
