XLEnt	v1.1	3802840	164081/1386531	11.83
XLEnt	v1	3802840	164081/1386531	11.83
ParaCrawl	v9	278310902	14350/1386531	1.03
CCAligned	v1	15192790	6126/1386531	.44
CCMatrix	v1	245958729	4030/1386531	.29
DGT	v2019	3598219	3583/1386531	.25
TildeMODEL	v2018	4184303	2889/1386531	.20
KDE4	v2	187849	2786/1386531	.20
EMEA	v3	357190	1110/1386531	.08
EUbookshop	v2	8268818	1066/1386531	.07
TED2013	v1.1	142758	1063/1386531	.07
ELRC-2714-EMEA	v1	752887	815/1386531	.05
ELRC-EMEA	v1	752887	815/1386531	.05
ELRC_2682	v1	620450	750/1386531	.05
OpenSubtitles	v2018	18698900	678/1386531	.04
wikimedia	v20210402	103209	600/1386531	.04
Ubuntu	v14.10	13116	562/1386531	.04
OpenOffice	v2	35117	472/1386531	.03
JRC-Acquis	v3.0	503393	417/1386531	.03
ELRC-638-Luxembourg.lu	v1	35970	409/1386531	.02
ELRA-W0201	v1	35973	407/1386531	.02
ECB	v1	113033	327/1386531	.02
Wikipedia	v1.0	2413702	315/1386531	.02
GNOME	v1	7515	226/1386531	.01
ELRC-1092-EUIPO_list	v1	30484	213/1386531	.01
ELRC-EUIPO_list	v1	30484	213/1386531	.01
ELRA-W0143	v1	30483	212/1386531	.01
EUconst	v1	6308	171/1386531	.01
QED	v2.0a	492321	166/1386531	.01
Europarl	v8	1916512	155/1386531	.01
ELRC-630-BMVI_Publications	v1	11541	143/1386531	.01
WikiMatrix	v1	1573421	138/1386531	0
MultiUN	v1	127300	119/1386531	0
ELRC-4992-Customer_Support_MT	v1	1365	114/1386531	0
GlobalVoices	v2018q4	70537	66/1386531	0
News-Commentary	v14	285704	66/1386531	0
ELRC-2014-EUIPO_2017	v1	17145	65/1386531	0
ELRC-EUIPO_2017	v1	17145	65/1386531	0
News-Commentary	v11	222749	65/1386531	0
News-Commentary	v16	285720	65/1386531	0
GlobalVoices	v2017q3	65711	64/1386531	0
News-Commentary	v9.0	200304	64/1386531	0
News-Commentary	v9.1	200304	64/1386531	0
ELRC-642-Federal_Foreign_Berl	v1	53842	52/1386531	0
GlobalVoices	v2015	56630	47/1386531	0
ELRC-2875-EU_publications_medi	v1	13280	44/1386531	0
ELRC-EU_publications	v1	13280	44/1386531	0
ELRC-634-BMI_Brochures_2011	v1	8395	35/1386531	0
ELRC-1090-German_Foreign_Offic	v1	20549	32/1386531	0
ELRC-637-SIP	v1	5687	31/1386531	0
ELRC-1089-German_Foreign_Offic	v1	24725	29/1386531	0
ELRC-776-by_Presidency_Counci	v1	4545	29/1386531	0
ELRC-by_Presidency	v1	9023	29/1386531	0
EuroPat	v3	19734743	27/1386531	0
ELRC-1086-Information_Portal_G	v1	11281	20/1386531	0
ELRC-Information_Portal	v1	11281	20/1386531	0
ELRC-1240-Austrian_Research_Te	v1	2709	19/1386531	0
ELRC-1077-EUIPO_law	v1	233271	18/1386531	0
ELRC-EUIPO_law	v1	233271	18/1386531	0
ELRC-1117-CORDIS_News	v1	111275	17/1386531	0
ELRC-631-BMVI_Website	v1	2718	17/1386531	0
ELRC-CORDIS_News	v1	111275	17/1386531	0
ELRC-1088-German_Foreign_Offic	v1	12554	16/1386531	0
ELITR-ECA	v1	252015	15/1386531	0
